[2026-08-11 21:08:08.186] [info] OutRun2006Tweaks v0.6.1.0 - github.com/emoose/OutRun2006Tweaks
[2026-08-11 21:08:08.186] [info] EXE module (base address: 0x400000):
[2026-08-11 21:08:08.186] [info]   File path: E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OR2006C2C.EXE
[2026-08-11 21:08:08.186] [info]   Header timestamp: 1148663097
[2026-08-11 21:08:08.216] [info]  - CDSwitcherTrackPrevious: RS+Back
[2026-08-11 21:08:08.216] [info]  - UIScalingMode: 2
[2026-08-11 21:08:08.216] [info]  - UILetterboxing: 1
[2026-08-11 21:08:08.216] [info]  - AnisotropicFiltering: 16
[2026-08-11 21:08:08.216] [info]  - ReflectionResolution: 512
[2026-08-11 21:08:08.217] [info]  - UseHiDefCharacters: true
[2026-08-11 21:08:08.217] [info]  - TransparencySupersampling: true
[2026-08-11 21:08:08.217] [info]  - ScreenEdgeCullFix: true
[2026-08-11 21:08:08.217] [info]  - DisableVehicleLODs: true
[2026-08-11 21:08:08.217] [info]  - DisableStageCulling: true
[2026-08-11 21:08:08.217] [info]  - FixZBufferPrecision: true
[2026-08-11 21:08:08.217] [info]  - CarBaseShadowOpacity: 1
[2026-08-11 21:08:08.217] [info]  - DrawDistanceIncrease: 4
[2026-08-11 21:08:08.217] [info]  - DrawDistanceBehind: 0
[2026-08-11 21:08:08.217] [info]  - TextureBaseFolder: textures
[2026-08-11 21:08:08.217] [info]  - SceneTextureReplacement: true
[2026-08-11 21:08:08.217] [info]  - SceneTextureExtract: false
[2026-08-11 21:08:08.217] [info]  - UITextureReplacement: true
[2026-08-11 21:08:08.217] [info]  - UITextureExtract: false
[2026-08-11 21:08:08.217] [info]  - EnableTextureCache: true
[2026-08-11 21:08:08.217] [info]  - UseNewTextureAllocator: true
[2026-08-11 21:08:08.217] [info]  - UseNewInput: false
[2026-08-11 21:08:08.217] [info]  - SteeringDeadZone: 0
[2026-08-11 21:08:08.217] [info]  - ControllerHotPlug: false
[2026-08-11 21:08:08.217] [info]  - DefaultManualTransmission: false
[2026-08-11 21:08:08.217] [info]  - VibrationMode: 1
[2026-08-11 21:08:08.217] [info]  - VibrationStrength: 7
[2026-08-11 21:08:08.217] [info]  - VibrationControllerId: 0
[2026-08-11 21:08:08.217] [info]  - ImpulseVibrationMode: 2
[2026-08-11 21:08:08.217] [info]  - ImpulseVibrationLeftMultiplier: 0.2
[2026-08-11 21:08:08.217] [info]  - ImpulseVibrationRightMultiplier: 0.2
[2026-08-11 21:08:08.217] [info]  - UseDirectInputRemap: true
[2026-08-11 21:08:08.217] [info]  - DIRemapDeviceGuid: auto
[2026-08-11 21:08:08.217] [info]  - DIRemapSteeringAxis: 0
[2026-08-11 21:08:08.217] [info]  - DIRemapSteeringInvert: false
[2026-08-11 21:08:08.217] [info]  - DIRemapAccelAxis: 2
[2026-08-11 21:08:08.217] [info]  - DIRemapAccelInvert: false
[2026-08-11 21:08:08.217] [info]  - DIRemapBrakeAxis: 5
[2026-08-11 21:08:08.217] [info]  - DIRemapBrakeInvert: false
[2026-08-11 21:08:08.217] [info]  - DirectInputFFB: true
[2026-08-11 21:08:08.217] [info]  - FFBDevice: -1
[2026-08-11 21:08:08.217] [info]  - FFBGlobalStrength: 1
[2026-08-11 21:08:08.217] [info]  - FFBSpringStrength: 0.3
[2026-08-11 21:08:08.217] [info]  - FFBDamperStrength: 0.2
[2026-08-11 21:08:08.217] [info]  - FFBSteeringWeight: 1
[2026-08-11 21:08:08.217] [info]  - FFBWallImpact: 1
[2026-08-11 21:08:08.217] [info]  - FFBRumbleStrip: 0.6
[2026-08-11 21:08:08.217] [info]  - FFBGearShift: 0.3
[2026-08-11 21:08:08.217] [info]  - FFBRoadTexture: 0.2
[2026-08-11 21:08:08.217] [info]  - FFBTireSlip: 0.8
[2026-08-11 21:08:08.217] [info]  - FFBGripLoss: 0.6
[2026-08-11 21:08:08.217] [info]  - FFBWeightTransfer: 0.8
[2026-08-11 21:08:08.217] [info]  - FFBLateralDeadzone: 1.5
[2026-08-11 21:08:08.217] [info]  - FFBEngineIdle: 0.08
[2026-08-11 21:08:08.217] [info]  - FFBUsePeriodicEffects: true
[2026-08-11 21:08:08.217] [info]  - FFBWheelTorqueNm: 0
[2026-08-11 21:08:08.217] [info]  - FFBInvertForce: false
[2026-08-11 21:08:08.217] [info]  - EnableHollyCourse2: 3
[2026-08-11 21:08:08.217] [info]  - SkipIntroLogos: true
[2026-08-11 21:08:08.217] [info]  - DisableCountdownTimer: false
[2026-08-11 21:08:08.217] [info]  - EnableLevelSelect: false
[2026-08-11 21:08:08.217] [info]  - HudToggleKey: 
[2026-08-11 21:08:08.217] [info]  - RestoreJPClarissa: false
[2026-08-11 21:08:08.217] [info]  - ShowOutRunMilesOnMenu: true
[2026-08-11 21:08:08.217] [info]  - AllowCharacterSelection: false
[2026-08-11 21:08:08.217] [info]  - RandomHighwayAnimSets: false
[2026-08-11 21:08:08.217] [info]  - DemonwareServerOverride: clarissa.port0.org
[2026-08-11 21:08:08.217] [info]  - ProtectLoginData: true
[2026-08-11 21:08:08.217] [info]  - OverlayEnabled: true
[2026-08-11 21:08:08.217] [info]  - FixPegasusClopping: true
[2026-08-11 21:08:08.217] [info]  - FixRightSideBunkiAnimations: true
[2026-08-11 21:08:08.217] [info]  - FixC2CRankings: true
[2026-08-11 21:08:08.217] [info]  - PreventDESTSaveCorruption: true
[2026-08-11 21:08:08.217] [info]  - FixLensFlarePath: true
[2026-08-11 21:08:08.217] [info]  - FixIncorrectShading: true
[2026-08-11 21:08:08.217] [info]  - FixParticleRendering: true
[2026-08-11 21:08:08.217] [info]  - FixFullPedalChecks: true
[2026-08-11 21:08:08.217] [info]  - HideOnlineSigninText: false
[2026-08-11 21:08:08.217] [info] BGMLoaderHook: apply successful
[2026-08-11 21:08:08.218] [info] FixRightSideBunkiAnimations: apply successful
[2026-08-11 21:08:08.218] [info] FixParticleRendering: apply successful
[2026-08-11 21:08:08.218] [info] FixIncorrectShading: apply successful
[2026-08-11 21:08:08.218] [info] FixBinkLargeMovies: apply successful
[2026-08-11 21:08:08.218] [info] FixPegasusClopping: apply successful
[2026-08-11 21:08:08.218] [info] FixC2CRankings: apply successful
[2026-08-11 21:08:08.219] [info] PreventDESTSaveCorruption: apply successful
[2026-08-11 21:08:08.230] [info] FixLensFlarePath: apply successful
[2026-08-11 21:08:08.230] [info] FixFullPedalChecks: apply successful
[2026-08-11 21:08:08.230] [info] DirectInputFFB: Hook installed (FFB init deferred to first game tick)
[2026-08-11 21:08:08.230] [info] DirectInputFFB: apply successful
[2026-08-11 21:08:08.257] [error] DrawDist_ReadExclusions - failed to locate exclusion INI from path E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OutRun2006Tweaks.lods.ini
[2026-08-11 21:08:08.257] [info] DrawDistanceIncrease: apply successful
[2026-08-11 21:08:08.258] [info] DrawBufferExtension: apply successful
[2026-08-11 21:08:08.258] [info] PauseMenuVisibility: apply successful
[2026-08-11 21:08:08.258] [info] AllowFLAC: apply successful
[2026-08-11 21:08:08.258] [info] Vibration: apply successful
[2026-08-11 21:08:08.259] [info] ReplaceGameUpdateLoop: apply successful
[2026-08-11 21:08:08.271] [info] UseHiDefCharacters: apply successful
[2026-08-11 21:08:08.271] [info] RestoreCarBaseShadow: apply successful
[2026-08-11 21:08:08.271] [info] ReflectionResolution: apply successful
[2026-08-11 21:08:08.272] [info] DisableDPIScaling: apply successful
[2026-08-11 21:08:08.273] [info] ScreenEdgeCullFix: apply successful
[2026-08-11 21:08:08.273] [info] DisableStageCulling: apply successful
[2026-08-11 21:08:08.273] [info] DisableVehicleLODs: apply successful
[2026-08-11 21:08:08.273] [info] FixZBufferPrecision: apply successful
[2026-08-11 21:08:08.273] [info] TransparencySupersampling: apply successful
[2026-08-11 21:08:08.274] [info] WindowedBorderless: apply successful
[2026-08-11 21:08:08.274] [info] AnisotropicFiltering: apply successful
[2026-08-11 21:08:08.281] [info] ImpulseVibration: apply successful
[2026-08-11 21:08:08.281] [info] SteeringDeadZone: apply successful
[2026-08-11 21:08:08.282] [info] DirectInputRemap: Hooks installed, device init deferred to first frame
[2026-08-11 21:08:08.282] [info] DirectInputRemap: apply successful
[2026-08-11 21:08:08.283] [info] ProtectLoginData: apply successful
[2026-08-11 21:08:08.313] [info] EnableHollyCourse2: apply successful
[2026-08-11 21:08:08.313] [info] ShowOutRunMilesOnMenu: apply successful
[2026-08-11 21:08:08.313] [info] DemonwareServerOverride: apply successful
[2026-08-11 21:08:08.313] [warning] SingleCoreAffinity: Auto-disabled on Windows build 26200 (24H2+ deadlocks with D3D9 driver threads)
[2026-08-11 21:08:08.313] [info] CommandLineArguments: apply successful
[2026-08-11 21:08:08.313] [info] GameDefaultConfigOverride: default resolution set to 3840x2160, windowed enabled, fog enabled, antialiasing 2
[2026-08-11 21:08:08.313] [info] GameDefaultConfigOverride: apply successful
[2026-08-11 21:08:08.571] [info] TextureReplacement: apply successful
[2026-08-11 21:08:08.587] [info] UIScaling: apply successful
[2026-08-11 21:08:08.588] [info] CourseReplacement: apply successful
[2026-08-11 21:08:08.588] [info] Overlay::settings_read - reading INI from E:\Source\launchbox\Launchbox-Racing\Games\Windows\Outrun 2006 Coast to Coast\OutRun2006 Coast 2 Coast (Redux)\OutRun2006Tweaks.overlay.ini
[2026-08-11 21:08:08.598] [info] D3DHooks: apply successful
[2026-08-11 21:08:08.598] [info] WndprocHook: apply successful
[2026-08-11 21:08:08.893] [info] UpdateCheck_IsNewerAvailable: latest version v0.6.1 matches current version 0.6.1.0
[2026-08-11 21:08:11.976] [info] UPnP: port mappings succeeded
[2026-08-11 21:08:12.085] [info] DInputRemap: Starting deferred initialization...
[2026-08-11 21:08:12.085] [info] DInputRemap: Initializing Primary slot...
[2026-08-11 21:08:12.157] [info] DInputRemap: Found device: 'Controller (TS-UFB01B-X)' GUID={048BA480-601B-11F1-801A-444553540000}
[2026-08-11 21:08:12.157] [info] DInputRemap:   5 axes, FFB=false
[2026-08-11 21:08:12.178] [info] DInputRemap: Found device: 'vJoy Device' GUID={D3C818A0-82DF-11F1-8002-444553540000}
[2026-08-11 21:08:12.178] [info] DInputRemap:   (skipping virtual device)
[2026-08-11 21:08:12.213] [info] DInputRemap: Found device: 'DS-8X Shifter' GUID={D9B1D890-6F3F-11F1-8002-444553540000}
[2026-08-11 21:08:12.213] [info] DInputRemap:   0 axes, FFB=false
[2026-08-11 21:08:12.249] [info] DInputRemap: Found device: 'MOZA R12 Base' GUID={D71B8350-61B7-11F1-8001-444553540000}
[2026-08-11 21:08:12.252] [info] DInputRemap:   8 axes, FFB=true
[2026-08-11 21:08:12.268] [info] DInputRemap: Found device: 'Controller (TS-UFB01B-X)' GUID={048E3C90-601B-11F1-801B-444553540000}
[2026-08-11 21:08:12.269] [info] DInputRemap:   5 axes, FFB=false
[2026-08-11 21:08:12.272] [info] DInputRemap: Found device: 'MOZA Multi-function Stalk' GUID={0492F780-601B-11F1-8025-444553540000}
[2026-08-11 21:08:12.272] [info] DInputRemap:   0 axes, FFB=false
[2026-08-11 21:08:12.274] [info] DInputRemap: Primary auto-selected: 'MOZA R12 Base' (8 axes)
[2026-08-11 21:08:12.306] [info] DInputRemap: Primary opened — 8 axes, 128 buttons, 1 POVs
[2026-08-11 21:08:12.306] [info] DInputRemap: Primary mapping — Steering=lX(norm), Accel=lZ(norm), Brake=lRz(norm)
[2026-08-11 21:08:12.306] [info] DInputRemap: Initializing Shifter slot...
[2026-08-11 21:08:12.308] [info] DInputRemap: Shifter opened — 0 axes, 11 buttons, 0 POVs
[2026-08-11 21:08:12.308] [info] DInputRemap: Shifter mode: hpattern
[2026-08-11 21:08:12.309] [info] DInputRemap: POV[0] changed: 0 -> 4294967295 (0x00000000 -> 0xFFFFFFFF)
[2026-08-11 21:08:12.309] [info] DInputRemap: POV[1] changed: 0 -> 4294967295 (0x00000000 -> 0xFFFFFFFF)
[2026-08-11 21:08:12.309] [info] DInputRemap: POV[2] changed: 0 -> 4294967295 (0x00000000 -> 0xFFFFFFFF)
[2026-08-11 21:08:12.309] [info] DInputRemap: POV[3] changed: 0 -> 4294967295 (0x00000000 -> 0xFFFFFFFF)
[2026-08-11 21:08:30.404] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:34.455] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:37.372] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:40.189] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:42.089] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:43.106] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:08:49.116] [info] DInputRemap: Button 5 pressed on primary device
[2026-08-11 21:08:49.683] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:49.933] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:50.450] [info] DInputRemap: Button 5 pressed on primary device
[2026-08-11 21:08:50.783] [info] DInputRemap: Button 9 pressed on primary device
[2026-08-11 21:08:50.833] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:51.416] [info] DInputRemap: Button 5 pressed on primary device
[2026-08-11 21:08:51.433] [info] DInputRemap: Button 11 pressed on primary device
[2026-08-11 21:08:51.700] [info] DInputRemap: Button 5 pressed on primary device
[2026-08-11 21:08:52.133] [info] DInputRemap: Button 9 pressed on primary device
[2026-08-11 21:08:52.250] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:52.483] [info] DInputRemap: Button 9 pressed on primary device
[2026-08-11 21:08:52.616] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:52.783] [info] DInputRemap: Button 9 pressed on primary device
[2026-08-11 21:08:53.066] [info] DInputRemap: Button 7 pressed on primary device
[2026-08-11 21:08:57.917] [info] DInputRemap: Button 33 pressed on primary device
[2026-08-11 21:09:01.718] [info] DInputRemap: Button 33 pressed on primary device
[2026-08-11 21:09:02.184] [info] DInputRemap: Button 33 pressed on primary device
[2026-08-11 21:09:02.701] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:09:03.668] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:09:05.241] [info] DInputRemap: Button 31 pressed on primary device
[2026-08-11 21:09:18.707] [info] FFB: Starting deferred initialization (DirectInput)...
[2026-08-11 21:09:18.711] [info] FFB: Opened dedicated FFB handle on remap primary device
[2026-08-11 21:09:18.717] [info] FFB: Constant force effect created (gain: 100%)
[2026-08-11 21:09:18.717] [info] FFB: Driver periodic effect available: 'GUID_Square'
[2026-08-11 21:09:18.717] [info] FFB: Driver periodic effect available: 'GUID_Sine'
[2026-08-11 21:09:18.717] [info] FFB: Driver periodic effect available: 'GUID_Triangle'
[2026-08-11 21:09:18.717] [info] FFB: Driver periodic effect available: 'GUID_SawtoothUp'
[2026-08-11 21:09:18.717] [info] FFB: Driver periodic effect available: 'GUID_SawtoothDown'
[2026-08-11 21:09:18.721] [info] FFB: RoadTexture(Sine) periodic effect created
[2026-08-11 21:09:18.724] [info] FFB: TireSlip(Sine) periodic effect created
[2026-08-11 21:09:18.724] [info] FFB: Exit guard installed (WndProc subclass)
[2026-08-11 21:09:18.725] [info] FFB: Exit guard installed (ExitProcess hook)
[2026-08-11 21:09:18.725] [info] FFB: Initialization complete (DirectInput)
[2026-08-11 21:09:18.725] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.00 drift=0.00 rough=0.31 constLvl=0 periodics=true warmup=1/30
[2026-08-11 21:09:20.716] [info] FFB DIAG: spd=0.000 steer=0.000 rate=[0.00000..0.00000] lat=0.03 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:09:21.145] [info] FFB: Periodic update strategy: SetParameters without DIEP_START
[2026-08-11 21:09:22.712] [info] FFB DIAG: spd=0.001 steer=0.000 rate=[0.00000..0.00000] lat=0.03 drift=0.00 rough=0.25 constLvl=0 periodics=true warmup=30/30
[2026-08-11 21:09:24.712] [info] FFB DIAG: spd=0.396 steer=0.003 rate=[0.00000..0.00339] lat=0.02 drift=0.00 rough=0.25 constLvl=-76 periodics=true warmup=30/30
[2026-08-11 21:09:26.712] [info] FFB DIAG: spd=0.721 steer=-0.011 rate=[-0.00206..0.00335] lat=12.37 drift=0.03 rough=0.35 constLvl=3513 periodics=true warmup=30/30
[2026-08-11 21:09:26.745] [info] FFB: CRASH impulse! windowDelta=0.041 dir=-1 latPre=10.78 force=-1.50
[2026-08-11 21:09:28.712] [info] FFB DIAG: spd=0.751 steer=0.003 rate=[-0.01097..0.00413] lat=-5.31 drift=0.00 rough=0.25 constLvl=-1163 periodics=true warmup=30/30
[2026-08-11 21:09:30.712] [info] FFB DIAG: spd=1.031 steer=0.002 rate=[-0.00027..0.00269] lat=-7.27 drift=0.00 rough=0.25 constLvl=-2328 periodics=true warmup=30/30
[2026-08-11 21:09:32.713] [info] FFB DIAG: spd=1.235 steer=0.002 rate=[-0.00177..0.00194] lat=-6.65 drift=0.00 rough=0.25 constLvl=-2037 periodics=true warmup=30/30
[2026-08-11 21:09:34.713] [info] FFB DIAG: spd=1.384 steer=0.001 rate=[-0.00176..0.00182] lat=-7.82 drift=0.00 rough=0.25 constLvl=-2493 periodics=true warmup=30/30
[2026-08-11 21:09:36.713] [info] FFB DIAG: spd=1.542 steer=0.001 rate=[0.00000..0.00144] lat=-4.13 drift=0.00 rough=0.25 constLvl=-1089 periodics=true warmup=30/30
[2026-08-11 21:09:38.713] [info] FFB DIAG: spd=1.681 steer=0.001 rate=[-0.00167..0.00164] lat=17.40 drift=0.45 rough=0.25 constLvl=4265 periodics=true warmup=30/30
[2026-08-11 21:09:40.713] [info] FFB DIAG: spd=1.798 steer=0.001 rate=[0.00000..0.00125] lat=16.01 drift=0.33 rough=0.25 constLvl=4246 periodics=true warmup=30/30
[2026-08-11 21:09:42.714] [info] FFB DIAG: spd=1.919 steer=0.001 rate=[0.00000..0.00121] lat=7.61 drift=0.00 rough=0.25 constLvl=2365 periodics=true warmup=30/30
[2026-08-11 21:09:44.714] [info] FFB DIAG: spd=2.038 steer=0.001 rate=[0.00000..0.00120] lat=-0.97 drift=0.00 rough=0.25 constLvl=-42 periodics=true warmup=30/30
[2026-08-11 21:09:46.714] [info] FFB DIAG: spd=2.123 steer=0.001 rate=[-0.00159..0.00109] lat=-3.98 drift=0.00 rough=0.25 constLvl=-1049 periodics=true warmup=30/30
[2026-08-11 21:09:48.714] [info] FFB DIAG: spd=2.115 steer=-0.000 rate=[-0.00161..0.00091] lat=2.47 drift=0.00 rough=0.25 constLvl=434 periodics=true warmup=30/30
[2026-08-11 21:09:50.714] [info] FFB DIAG: spd=2.110 steer=-0.001 rate=[-0.00168..0.00120] lat=-9.19 drift=0.00 rough=0.25 constLvl=-3104 periodics=true warmup=30/30
[2026-08-11 21:09:52.715] [info] FFB DIAG: spd=2.070 steer=-0.000 rate=[-0.00562..0.00113] lat=6.76 drift=0.00 rough=0.25 constLvl=2181 periodics=true warmup=30/30
[2026-08-11 21:09:54.715] [info] FFB DIAG: spd=2.070 steer=-0.001 rate=[-0.00087..0.00157] lat=-2.18 drift=0.00 rough=0.25 constLvl=-265 periodics=true warmup=30/30
[2026-08-11 21:09:56.715] [info] FFB DIAG: spd=2.111 steer=0.001 rate=[-0.00089..0.00126] lat=-10.01 drift=0.00 rough=0.25 constLvl=-3342 periodics=true warmup=30/30
[2026-08-11 21:09:58.716] [info] FFB DIAG: spd=2.001 steer=-0.000 rate=[-0.00238..0.00108] lat=-4.16 drift=0.00 rough=0.25 constLvl=-1104 periodics=true warmup=30/30
[2026-08-11 21:10:00.716] [info] FFB DIAG: spd=2.005 steer=-0.000 rate=[-0.00090..0.00096] lat=-3.59 drift=0.00 rough=0.25 constLvl=-864 periodics=true warmup=30/30
[2026-08-11 21:10:02.716] [info] FFB DIAG: spd=2.017 steer=0.001 rate=[-0.00051..0.00119] lat=-15.53 drift=0.29 rough=0.25 constLvl=-4356 periodics=true warmup=30/30
[2026-08-11 21:10:04.716] [info] FFB DIAG: spd=2.121 steer=0.001 rate=[0.00000..0.00133] lat=9.78 drift=0.00 rough=0.25 constLvl=3143 periodics=true warmup=30/30
[2026-08-11 21:10:06.717] [info] FFB DIAG: spd=2.104 steer=0.001 rate=[-0.00257..0.00118] lat=18.17 drift=0.51 rough=0.35 constLvl=4358 periodics=true warmup=30/30
[2026-08-11 21:10:08.717] [info] FFB DIAG: spd=2.114 steer=0.000 rate=[-0.00163..0.00136] lat=10.88 drift=0.00 rough=0.25 constLvl=3635 periodics=true warmup=30/30
[2026-08-11 21:10:10.717] [info] FFB DIAG: spd=2.181 steer=-0.001 rate=[-0.00197..0.00133] lat=33.07 drift=1.00 rough=0.25 constLvl=3911 periodics=true warmup=30/30
[2026-08-11 21:10:12.720] [info] FFB DIAG: spd=2.101 steer=-0.000 rate=[-0.00237..0.00093] lat=33.06 drift=1.00 rough=0.25 constLvl=3906 periodics=true warmup=30/30
[2026-08-11 21:10:14.720] [info] FFB DIAG: spd=2.087 steer=-0.000 rate=[-0.00194..0.00101] lat=-4.72 drift=0.00 rough=0.25 constLvl=-1335 periodics=true warmup=30/30
[2026-08-11 21:10:16.721] [info] FFB DIAG: spd=2.093 steer=0.001 rate=[-0.00112..0.00096] lat=-10.23 drift=0.00 rough=0.35 constLvl=-3399 periodics=true warmup=30/30
[2026-08-11 21:10:18.725] [info] FFB DIAG: spd=2.116 steer=-0.001 rate=[-0.00158..0.00131] lat=4.48 drift=0.00 rough=0.25 constLvl=1307 periodics=true warmup=30/30
[2026-08-11 21:10:20.725] [info] FFB DIAG: spd=2.121 steer=-0.000 rate=[-0.00240..0.00096] lat=-2.05 drift=0.00 rough=0.25 constLvl=-243 periodics=true warmup=30/30
[2026-08-11 21:10:22.725] [info] FFB DIAG: spd=2.117 steer=0.000 rate=[-0.00161..0.00099] lat=11.01 drift=0.00 rough=0.35 constLvl=3779 periodics=true warmup=30/30
[2026-08-11 21:10:24.725] [info] FFB DIAG: spd=2.057 steer=0.000 rate=[-0.00161..0.00054] lat=6.49 drift=0.00 rough=0.25 constLvl=2019 periodics=true warmup=30/30
[2026-08-11 21:10:26.726] [info] FFB DIAG: spd=2.122 steer=0.001 rate=[-0.00160..0.00113] lat=10.18 drift=0.00 rough=0.25 constLvl=3424 periodics=true warmup=30/30
[2026-08-11 21:10:28.726] [info] FFB DIAG: spd=2.098 steer=-0.000 rate=[-0.00167..0.00098] lat=20.05 drift=0.67 rough=0.25 constLvl=4355 periodics=true warmup=30/30
[2026-08-11 21:10:30.743] [info] FFB DIAG: spd=2.090 steer=0.000 rate=[-0.00111..0.00042] lat=12.98 drift=0.08 rough=0.25 constLvl=4254 periodics=true warmup=30/30
[2026-08-11 21:10:32.743] [info] FFB DIAG: spd=2.109 steer=-0.001 rate=[-0.00159..0.00112] lat=-1.10 drift=0.00 rough=0.25 constLvl=68 periodics=true warmup=30/30
[2026-08-11 21:10:34.743] [info] FFB DIAG: spd=2.068 steer=0.000 rate=[-0.00199..0.00115] lat=-3.63 drift=0.00 rough=0.25 constLvl=-889 periodics=true warmup=30/30
[2026-08-11 21:10:36.743] [info] FFB DIAG: spd=2.089 steer=-0.000 rate=[-0.00120..0.00086] lat=-12.73 drift=0.06 rough=0.25 constLvl=-4263 periodics=true warmup=30/30
[2026-08-11 21:10:38.743] [info] FFB DIAG: spd=2.113 steer=-0.001 rate=[-0.00164..0.00108] lat=2.39 drift=0.00 rough=0.25 constLvl=452 periodics=true warmup=30/30
[2026-08-11 21:10:40.743] [info] FFB DIAG: spd=2.122 steer=0.001 rate=[-0.00161..0.00110] lat=-2.34 drift=0.00 rough=0.25 constLvl=-368 periodics=true warmup=30/30
[2026-08-11 21:10:42.744] [info] FFB DIAG: spd=2.078 steer=-0.001 rate=[-0.00255..0.00095] lat=-7.00 drift=0.00 rough=0.25 constLvl=-2283 periodics=true warmup=30/30
[2026-08-11 21:10:44.744] [info] FFB DIAG: spd=2.086 steer=-0.000 rate=[-0.00075..0.00098] lat=-4.38 drift=0.00 rough=0.25 constLvl=-1196 periodics=true warmup=30/30
[2026-08-11 21:10:46.744] [info] FFB DIAG: spd=2.074 steer=0.000 rate=[-0.00134..0.00065] lat=-11.42 drift=0.00 rough=0.25 constLvl=-3855 periodics=true warmup=30/30
[2026-08-11 21:10:48.744] [info] FFB DIAG: spd=2.110 steer=0.001 rate=[-0.00093..0.00128] lat=10.12 drift=0.00 rough=0.25 constLvl=3314 periodics=true warmup=30/30
[2026-08-11 21:10:50.744] [info] FFB DIAG: spd=2.015 steer=-0.000 rate=[-0.00517..0.00125] lat=3.37 drift=0.00 rough=0.25 constLvl=819 periodics=true warmup=30/30
[2026-08-11 21:10:52.745] [info] FFB DIAG: spd=2.029 steer=0.000 rate=[-0.00077..0.00080] lat=3.56 drift=0.00 rough=0.25 constLvl=850 periodics=true warmup=30/30
